text_a	label
flightsfrombostontopittsburgh	OOB-fromloc.city_nameOB-toloc.city_name
i'dliketoflycontinentalairlinesbetweenbostonandphiladelphia	OOOOOB-airline_nameI-airline_nameOB-fromloc.city_nameOB-toloc.city_name
iwouldliketobookaflightoncontinentalairlinesfromchicagotoseattleonjunefirst	OOOOOOOOB-airline_nameI-airline_nameOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.month_nameB-depart_date.day_number
allflightsfrompittsburghtodallasroundtripafter12pmlessthan100	OOOB-fromloc.city_nameOB-toloc.city_nameB-round_tripI-round_tripB-depart_time.time_relativeB-depart_time.timeI-depart_time.timeB-cost_relativeOB-fare_amount
showmeflightsonsundaygoingfromsanfranciscotobostonnonstopfirstclassleavingafter12noon	OOOOB-depart_date.day_nameOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_nameB-flight_stopB-class_typeI-class_typeOB-depart_time.time_relativeB-depart_time.timeI-depart_time.time
fromlasvegastophoenix	OB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_name
showmeflightsfrompittsburghtoatlantaonmondayafternoon	OOOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.day_nameB-depart_time.period_of_day
showmetheflightwiththesmallestseatingcapacitywhichleavespittsburghandarrivesinbaltimoreonjunefourteenth	OOOOOOB-modOOOOB-fromloc.city_nameOOOB-toloc.city_nameOB-arrive_date.month_nameB-arrive_date.day_number
showallflightsfrombostontodenveronjulythirtyfirst	OOOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.month_nameB-depart_date.day_numberI-depart_date.day_number
arethereanyflightsbefore12noononjunefifteenthfromlongbeachtocolumbus	OOOOB-depart_time.time_relativeB-depart_time.timeI-depart_time.timeOB-depart_date.month_nameB-depart_date.day_numberOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_name
listdailyflightsfrombostontoatlanta	OB-flight_daysOOB-fromloc.city_nameOB-toloc.city_name
onaflightfromsanfranciscotoatlantathatleavesbefore8amistheresuchaflight	OOOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_nameOOB-depart_time.time_relativeB-depart_time.timeI-depart_time.timeOOOOO
onunitedairlinesgivemetheflighttimesfrombostontodallas	OB-airline_nameI-airline_nameOOOB-flight_timeI-flight_timeOB-fromloc.city_nameOB-toloc.city_name
groundtransportationminneapolis	OOB-city_name
howmanyflightsdoesdeltahavewithaclassofservicecodef	OOOOB-airline_nameOOOOOOOB-fare_basis_code
pleaselistallthearrivinganddepartingflightsfromgeneralmitchellinternational	OOOOOOOOOB-fromloc.airport_nameI-fromloc.airport_nameI-fromloc.airport_name
iwouldliketoseetheflightsfromdenvertophiladelphiaplease	OOOOOOOOB-fromloc.city_nameOB-toloc.city_nameO
doeseasternairlinesflyearlyinthemorningbetweenloganandbwi	OB-airline_nameI-airline_nameOB-depart_time.period_modOOB-depart_time.period_of_dayOB-fromloc.airport_nameOB-toloc.airport_code
whatflightsleavephoenixonamericanairlines	OOOB-fromloc.city_nameOB-airline_nameI-airline_name
canyoulistalltheairlinesthathaveflightsfrombostontosanfrancisco	OOOOOOOOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_name
flightsfromnashvilletoorlandodaily	OOB-fromloc.city_nameOB-toloc.city_nameB-flight_days
showmefirstclassflightsfrompittsburghtosanfranciscoonfriday	OOB-class_typeI-class_typeOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameOB-depart_date.day_name
ineedtheearliestflightfromdenvertobostonthatservesdinner	OOOB-flight_modOOB-fromloc.city_nameOB-toloc.city_nameOOB-meal_description
fromtorontotoatlantaintheafternoon	OB-fromloc.city_nameOB-toloc.city_nameOOB-depart_time.period_of_day
pleaselistthefridayafternoonflightsfromsanjosetodallasonamericanairlines	OOOB-depart_date.day_nameB-depart_time.period_of_dayOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_nameOB-airline_nameI-airline_name
istheregroundtransportationinbostonfromtheairport	OOOOOB-city_nameOOO
showfirstflightfrompittsburghtoatlantaonwednesday	OB-flight_modOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.day_name
i'msorryiwantedtoflytwaisthereaflightbetweenoaklandandbostonwithastopoverindallasfortworthontwa	OOOOOOOB-airline_codeOOOOOB-fromloc.city_nameOB-toloc.city_nameOOOOB-stoploc.city_nameI-stoploc.city_nameI-stoploc.city_nameOB-airline_code
showmeallflightsfromsanfranciscotolaguardianonstop	OOOOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.airport_nameI-toloc.airport_nameB-flight_stop
whatflightsaretherefrompittsburghtolosangeles	OOOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_name
whatkindofgroundtransportationisthereinwashingtondc	OOOOOOOOB-city_nameB-state_code
whatistheleastexpensiveflightavailablefromdallasfortworthtosanfrancisco	OOOB-cost_relativeI-cost_relativeOOOB-fromloc.city_nameI-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_nameI-toloc.city_name
whatdoesthefarecodefmean	OOOOOB-fare_basis_codeO
what'sthemostexpensivewayicanflytowashington	OOOB-cost_relativeI-cost_relativeOOOOOB-toloc.city_name
whatflightsfromhoustontomilwaukeeonfridayonamericanairlines	OOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.day_nameOB-airline_nameI-airline_name
whatisthescheduleofgroundtransportationfromtheairportinphiladelphiaintodowntown	OOOB-flight_timeOOOOOOOB-fromloc.city_nameOO
showmealistofflightsfromsanfranciscotobostonforaugustthirtieth	OOOOOOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_nameOB-depart_date.month_nameB-depart_date.day_number
showmetheleastexpensiveflightfrommiamitoclevelandonsundayafternoon	OOOB-cost_relativeI-cost_relativeOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.day_nameB-depart_time.time_relativeB-depart_time.time
howmuchdoesitcosttogofromdowntowntologanairport	OOOOOOOOOOB-toloc.airport_nameI-toloc.airport_name
whatflightsaretherefromnewarktotampa	OOOOOB-fromloc.city_nameOB-toloc.city_name
iwantaflightfromphiladelphiatodallasthatatleasthasonestop	OOOOOB-fromloc.city_nameOB-toloc.city_nameOOB-modOB-flight_stopI-flight_stop
showflightsfromdenvertooaklandarrivingbetween12and1o'clock	OOOB-fromloc.city_nameOB-toloc.city_nameOOB-arrive_time.start_timeOB-arrive_time.end_timeI-arrive_time.end_time
whatisthefarefromsanfranciscotodallasfortworthondeltaflight852	OOOOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameI-toloc.city_nameOB-airline_nameOB-flight_number
flightsfromnewarknewjerseytoclevelandohio	OOB-fromloc.city_nameB-fromloc.state_nameI-fromloc.state_nameOB-toloc.city_nameB-toloc.state_name
givemeflightsfromdenvertobaltimore	OOOOB-fromloc.city_nameOB-toloc.city_name
showtheflightsfromdenvertosanfrancisco	OOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_name
showmeflightsdenvertowashingtondconthursday	OOOB-fromloc.city_nameOB-toloc.city_nameB-toloc.state_codeOB-depart_date.day_name
pleaselistthethursdaymorningflightsfromst.louistost.paul	OOOB-depart_date.day_nameB-depart_time.period_of_dayOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_nameI-toloc.city_name
whatflightdoyouhavefrompittsburghtosanfranciscoonthemorningofaugusttwentyseventh	OOOOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameOOB-depart_time.period_of_dayOB-depart_date.month_nameB-depart_date.day_numberI-depart_date.day_number
whataretheflightsfrombostontoatlanta	OOOOOB-fromloc.city_nameOB-toloc.city_name
whatflightsfrombaltimoretosanfranciscoarrivebefore8pminsanfrancisco	OOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameOB-arrive_time.time_relativeB-arrive_time.timeI-arrive_time.timeOB-toloc.city_nameI-toloc.city_name
showmetheflightsfrompittsburghtosanfranciscoforthursdaynightorfriday	OOOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameOB-depart_date.day_nameB-depart_time.period_of_dayB-orB-depart_date.day_name
getmeafirstclassflightonamericantosanfranciscoontuesdaynextweek	OOOB-class_typeI-class_typeOOB-airline_nameOB-toloc.city_nameI-toloc.city_nameOB-depart_date.day_nameB-depart_date.date_relativeO
groundtransportationinwestchestercounty	OOOB-city_nameI-city_name
whatflightsaretherefromatlantatobaltimore	OOOOOB-fromloc.city_nameOB-toloc.city_name
i'dliketoflyfromdallastosanfranciscoatapproximately615pm	OOOOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameOB-depart_time.time_relativeB-depart_time.timeI-depart_time.time
listthefaresofusairflightsfrombostontophiladelphia	OOOOB-airline_nameI-airline_nameOOB-fromloc.city_nameOB-toloc.city_name
listflightsfromphoenixtodetroitonthursdayjunetwentyfourth	OOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.day_nameB-depart_date.month_nameB-depart_date.day_numberI-depart_date.day_number
whatflightsfrommiamitoindianapolisonsunday	OOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.day_name
nowshowmetheflightsfrommemphistocleveland	OOOOOOB-fromloc.city_nameOB-toloc.city_name
canyougivemeinformationonalltheflightsfromsanfrancisconofrompittsburghtosanfranciscoonmonday	OOOOOOOOOOB-fromloc.city_nameI-fromloc.city_nameOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameOB-depart_date.day_name
couldyoufindmeaflightfrombostontosanfranciscothatstopsindenver	OOOOOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameOOOB-stoploc.city_name
flightsfromclevelandtomiami	OOB-fromloc.city_nameOB-toloc.city_name
givemetheflightsfrompittsburghtolosangelesthursdayevening	OOOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameB-depart_date.day_nameB-depart_time.period_of_day
pleaselistalloftheflightsleavingatlantaheadingtobaltimoreafter8pmwednesdayandbefore9amthursday	OOOOOOOB-fromloc.city_nameOOB-toloc.city_nameB-depart_time.time_relativeB-depart_time.timeI-depart_time.timeB-depart_date.day_nameOB-depart_time.time_relativeB-depart_time.timeI-depart_time.timeB-depart_date.day_name
showmeflightsfromseattletosanfranciscothatleaveafter5pm	OOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameOOB-depart_time.time_relativeB-depart_time.timeI-depart_time.time
showmetheflightsthatgofromtacomatomiami	OOOOOOOB-fromloc.city_nameOB-toloc.city_name
whichairlinecanflymefromatlantatodenvertosanfrancisco	OOOOOOB-fromloc.city_nameOB-toloc.city_nameOB-toloc.city_nameI-toloc.city_name
arethereanyflightsfromdenvertopittsburghwithstopsinatlanta	OOOOOB-fromloc.city_nameOB-toloc.city_nameOOOB-stoploc.city_name
listalltheflightsthatarriveatgeneralmitchellinternational	OOOOOOOB-toloc.airport_nameI-toloc.airport_nameI-toloc.airport_name
whatisfarecodeh	OOOOB-fare_basis_code
whatflightsfromsaltlakecitytonewyorkcityarrivenextsaturdaybefore6pm	OOOB-fromloc.city_nameI-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameI-toloc.city_nameOB-arrive_date.date_relativeB-arrive_date.day_nameB-arrive_time.time_relativeB-arrive_time.timeI-arrive_time.time
flightsfromnashvilletoseattle	OOB-fromloc.city_nameOB-toloc.city_name
showmefaresfromseattletominneapolis	OOOOB-fromloc.city_nameOB-toloc.city_name
ineedaflightfrombostontosanfranciscoviadallasfortworth	OOOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameOB-stoploc.city_nameI-stoploc.city_nameI-stoploc.city_name
i'dlikeanafternoonflightfromatlantatosanfranciscowithastopoverindenverarrivingi'dsayaboutmealtime	OOOOB-depart_time.period_of_dayOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameOOOOB-stoploc.city_nameOOOOB-arrive_time.time_relativeB-arrive_time.time
showmethemostexpensiveonewayflightfromdetroittowestchestercounty	OOOB-cost_relativeI-cost_relativeB-round_tripI-round_tripOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_name
showmetheflightsfrombaltimoretophiladelphia	OOOOOB-fromloc.city_nameOB-toloc.city_name
fromdenvertowashingtondconmondaynovembereleventh1991	OB-fromloc.city_nameOB-toloc.city_nameB-toloc.state_codeOB-depart_date.day_nameB-depart_date.month_nameB-depart_date.day_numberB-depart_date.year
pleaselistalltheflightsfrombostontodenverwhichservemeals	OOOOOOB-fromloc.city_nameOB-toloc.city_nameOOB-meal
listaircrafttypesthatflybetweenbostonandsanfrancisco	OOOOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_name
whatdoesfarecodeqwmean	OOOOB-fare_basis_codeO
i'minterestedinaflightonamericanairlinesfromdallastowashington	OOOOOOOB-airline_nameI-airline_nameOB-fromloc.city_nameOB-toloc.city_name
givemeflightsfrompittsburghtobaltimore	OOOOB-fromloc.city_nameOB-toloc.city_name
howmuchisaroundtripfarefromindianapolistoseattle	OOOOB-round_tripI-round_tripOOB-fromloc.city_nameOB-toloc.city_name
whatisthecheapestflightfromlongbeachtomemphis	OOOB-cost_relativeOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_name
whichairlineprovidesbusinessclassflights	OOOB-class_typeI-class_typeO
pittsburghtodenver	B-fromloc.city_nameOB-toloc.city_name
whichairlinesflybetweenbostonandpittsburgh	OOOOB-fromloc.city_nameOB-toloc.city_name
listtheflightsarrivinginatlantafrombaltimorebeforenoononaugustfourth	OOOOOB-toloc.city_nameOB-fromloc.city_nameB-arrive_time.time_relativeB-arrive_time.timeOB-arrive_date.month_nameB-arrive_date.day_number
givemetheflightsforamericanairlinefromphiladelphiatodallas	OOOOOB-airline_nameI-airline_nameOB-fromloc.city_nameOB-toloc.city_name
ineedaflightthissundayfrommiamitolasvegasandiwouldpreferamorningflight	OOOOOB-depart_date.day_nameOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameOOOOOB-depart_time.period_of_dayO
flightsfrombostontopittsburgh	OOB-fromloc.city_nameOB-toloc.city_name
whichflightsgofrompittsburghtoatlantaintheevening	OOOOB-fromloc.city_nameOB-toloc.city_nameOOB-depart_time.period_of_day
showmethefaresfromdallastosanfrancisco	OOOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_name
givemeamericanairlinesflightsfrommilwaukeetophoenixonsaturdayandonsunday	OOB-airline_nameI-airline_nameOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.day_nameOOB-depart_date.day_name
listallflightsthatleavefrombaltimoreordenverorpittsburghandarriveinphiladelphia	OOOOOOB-fromloc.city_nameB-orB-fromloc.city_nameB-orB-fromloc.city_nameOOOB-toloc.city_name
showmetheflightsfrombaltimoretooakland	OOOOOB-fromloc.city_nameOB-toloc.city_name
showmetheearliestflightfromdenvertolasvegas	OOOB-flight_modOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_name
showmeflightsfrommilwaukeetoorlandoonwednesdaynight	OOOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.day_nameB-depart_time.period_of_day
mayihavealistingofflightsfrommilwaukeetotacomawashingtondepartingintheevening	OOOOOOOOB-fromloc.city_nameOB-toloc.city_nameB-toloc.state_nameOOOB-depart_time.period_of_day
whatmorningflightsdoyouhavebetweenoaklandanddenver	OB-depart_time.period_of_dayOOOOOB-fromloc.city_nameOB-toloc.city_name
i'dlikeaflightfromwashingtonthatstopsindenverandgoesontosanfrancisco	OOOOOOB-fromloc.city_nameOOOB-stoploc.city_nameOOOOB-toloc.city_nameI-toloc.city_name
showmeallflightsfrompittsburghtobaltimoretomorrow	OOOOOB-fromloc.city_nameOB-toloc.city_nameB-depart_date.today_relative
allonewayflightsbetweenbostonandphiladelphia	OB-round_tripI-round_tripOOB-fromloc.city_nameOB-toloc.city_name
whatflightsgotosanfranciscofromboston	OOOOB-toloc.city_nameI-toloc.city_nameOB-fromloc.city_name
whatflightsaretherefromsanfranciscotophiladelphiadailywitheconomyclass	OOOOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_nameB-flight_daysOB-economyI-economy
firstflightsfrompittsburghtoatlantaonathursday	B-flight_modOOB-fromloc.city_nameOB-toloc.city_nameOOB-depart_date.day_name
showmetheflightsfrombaltimoretoatlanta	OOOOOB-fromloc.city_nameOB-toloc.city_name
tellmeaboutflightsfromtorontotosaltlakecityleavingafter530pm	OOOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameI-toloc.city_nameOB-depart_time.time_relativeB-depart_time.timeI-depart_time.time
showmetheflightsfromindianapolistoorlandowithroundtripfareslessthan1288	OOOOOB-fromloc.city_nameOB-toloc.city_nameOB-round_tripI-round_tripOB-cost_relativeOB-fare_amount
ineedaflightfrombostontopittsburghthatleavesearlyinthemorning	OOOOOB-fromloc.city_nameOB-toloc.city_nameOOB-depart_time.period_modOOB-depart_time.period_of_day
whatisthefirstflightfromatlantatobaltimorethatserveslunch	OOOB-flight_modOOB-fromloc.city_nameOB-toloc.city_nameOOB-meal_description
showmetheflightsfrompittsburghtobaltimore	OOOOOB-fromloc.city_nameOB-toloc.city_name
allflightsfromdenvertophiladelphia	OOOB-fromloc.city_nameOB-toloc.city_name
oaklandtophiladelphiasaturday	B-fromloc.city_nameOB-toloc.city_nameB-depart_date.day_name
givemetheearliestflighttomorrowonunitedairlinesfromst.petersburgtomilwaukee	OOOB-flight_modOB-depart_date.today_relativeOB-airline_nameI-airline_nameOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_name
showmeflightsonmondayfromphiladelphiatobostonafter7am	OOOOB-depart_date.day_nameOB-fromloc.city_nameOB-toloc.city_nameB-depart_time.time_relativeB-depart_time.timeI-depart_time.time
showmealltheflightsleavingbaltimore	OOOOOOB-fromloc.city_name
showmetheflightsfromphiladelphiatoboston	OOOOOB-fromloc.city_nameOB-toloc.city_name
isthereaplanefrombostontowashington	OOOOOB-fromloc.city_nameOB-toloc.city_name
ineedtogofrombostontoatlantaandbackinthesamedayfindmetheearliestflightfromboston	OOOOOB-fromloc.city_nameOB-toloc.city_nameOOOOOB-return_date.date_relativeOOOB-flight_modOOB-fromloc.city_name
whatareflightsbetweenbostonandpittsburghonaugusttenth	OOOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.month_nameB-depart_date.day_number
whatarethescheduleofflightsfrombostontosanfranciscoforaugustfirst	OOOB-flight_timeOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameOB-depart_date.month_nameB-depart_date.day_number
showmeonewayflightsfrommilwaukeetoorlandowednesday	OOB-round_tripI-round_tripOOB-fromloc.city_nameOB-toloc.city_nameB-depart_date.day_name
showmeallflightsfrompittsburghtobaltimoretomorrowwhichserveameal	OOOOOB-fromloc.city_nameOB-toloc.city_nameB-depart_date.today_relativeOOOB-meal
givemeflightsonamericanairlinesfrommilwaukeetophoenix	OOOOB-airline_nameI-airline_nameOB-fromloc.city_nameOB-toloc.city_name
showallflightsfrompittsburghtosanfrancisco	OOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_name
iwishtoflyfrombostontowashingtonpleasefindanairlineforme	OOOOOB-fromloc.city_nameOB-toloc.city_nameOOOOOO
pleaselisttheflightsfromdallasfortworthtodcbaltimoreonjulytwentythird	OOOOOB-fromloc.city_nameI-fromloc.city_nameI-fromloc.city_nameOB-toloc.state_codeB-toloc.city_nameOB-depart_date.month_nameB-depart_date.day_numberI-depart_date.day_number
whichflightsfrommemphistotacomaalsostopinlosangeles	OOOB-fromloc.city_nameOB-toloc.city_nameOOOB-stoploc.city_nameI-stoploc.city_name
showmetheflightsontuesdaymorningfromcharlottetobaltimore	OOOOOB-depart_date.day_nameB-depart_time.period_of_dayOB-fromloc.city_nameOB-toloc.city_name
ineed2firstclassticketsfromdallasfortworthtosanfrancisco	OOOB-class_typeI-class_typeOOB-fromloc.city_nameI-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_nameI-toloc.city_name
arethereanyflightsfromphiladelphiatodallaswhichstopinatlanta	OOOOOB-fromloc.city_nameOB-toloc.city_nameOOOB-stoploc.city_name
flightstobaltimore	OOB-toloc.city_name
whatdoesmcostandfor	OOB-airport_codeOO
whatistheleastexpensivewaytoflyfromphiladelphiatosanfrancisco	OOOB-cost_relativeI-cost_relativeOOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_name
listallnonstopflightsfromlosangelestopittsburghbefore5pmontuesday	OOB-flight_stopOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_nameB-arrive_time.time_relativeB-arrive_time.timeI-arrive_time.timeOB-arrive_date.day_name
flightnumbersfromcolumbustominneapolistomorrow	OOOB-fromloc.city_nameOB-toloc.city_nameB-depart_date.today_relative
givemethecontinentalflightsfromchicagotoseattleonfriday	OOOB-airline_nameOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.day_name
whataretheunitedairlinesflightsbetweenbaltimoreanddenveronaugusttwelfth	OOOB-airline_nameI-airline_nameOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.month_nameB-depart_date.day_number
showmetheflightsnexttuesdaybetweenphiladelphiaandsanfrancisco	OOOOB-depart_date.date_relativeB-depart_date.day_nameOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_name
findaflightonamericanairlinesfrombostontosanfranciscothatmakesastopoverindenver	OOOOB-airline_nameI-airline_nameOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameOOOOOB-stoploc.city_name
showmethefaresonallflightsroundtripfrompittsburghtooakland	OOOOOOOB-round_tripI-round_tripOB-fromloc.city_nameOB-toloc.city_name
what'sthedifferencebetweenfarecodeqandfarecodef	OOOOOOOB-fare_basis_codeOOOB-fare_basis_code
flightsfromcincinnatitosaltlakecity	OOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameI-toloc.city_name
groundtransportationdenver	OOB-city_name
showmeflightsfromdenvertowashingtondconwednesdays	OOOOB-fromloc.city_nameOB-toloc.city_nameB-toloc.state_codeOB-depart_date.day_name
findaflightbetweendenverandoaklandtheflightshouldbeintheafternoonandarrivecloseto5pmtheflightshouldbenonstop	OOOOB-fromloc.city_nameOB-toloc.city_nameOOOOOOB-depart_time.period_of_dayOOB-arrive_time.time_relativeOB-arrive_time.timeI-arrive_time.timeOOOOB-flight_stop
showmeallflightsfromatlantatowashingtonwithprices	OOOOOB-fromloc.city_nameOB-toloc.city_nameOO
flightsbetweennewyorkandmiami	OOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_name
pleaselistthemondaymorningflightsfromkansascitytoatlanta	OOOB-depart_date.day_nameB-depart_time.period_of_dayOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_name
listallamericanairlinesflightsfromphoenixtomilwaukeewhicharriveonwednesdayafter4pm	OOB-airline_nameI-airline_nameOOB-fromloc.city_nameOB-toloc.city_nameOOOB-arrive_date.day_nameB-arrive_time.time_relativeB-arrive_time.timeI-arrive_time.time
whatroundtripticketsaretherefromclevelandtomiamionusairthatarrivebefore4pm	OB-round_tripI-round_tripOOOOB-fromloc.city_nameOB-toloc.city_nameOB-airline_nameI-airline_nameOOB-arrive_time.time_relativeB-arrive_time.timeI-arrive_time.time
i'dliketogofrombostontodenverat9o'clocksaturdaynight	OOOOOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_time.timeI-depart_time.timeB-depart_date.day_nameB-depart_time.period_of_day
showmethenorthwestflightsfromdetroittost.petersburg	OOOB-airline_nameOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_name
whatistheavailablegroundtransportationbetweentheairportindenveranddowntown	OOOOOOOOOOB-fromloc.city_nameOO
onmayfouratlantatodenverdeltaflight257	OB-depart_date.month_nameB-depart_date.day_numberB-fromloc.city_nameOB-toloc.city_nameB-airline_nameOB-flight_number
showmeallflightsfromindianapolis	OOOOOB-fromloc.city_name
whichairlineshaveflightsbetweenphiladelphiaandpittsburgh	OOOOOB-fromloc.city_nameOB-toloc.city_name
whicharetheflightsfromdenvertobaltimoreorwashingtondc	OOOOOB-fromloc.city_nameOB-toloc.city_nameB-orB-toloc.city_nameB-toloc.state_code
listthenumberofflightsleavingbostonfordallasfortworthbefore9aminthemorning	OOOOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameI-toloc.city_nameB-depart_time.time_relativeB-depart_time.timeI-depart_time.timeOOB-depart_time.period_of_day
aretheredeltaflightsleavingatlanta	OOB-airline_nameOOB-fromloc.city_name
canyoulistallroundtripflightsfromorlandotokansascityandthentominneapolis	OOOOB-round_tripI-round_tripOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameOOOB-toloc.city_name
iwouldliketofindaflightfromkansascitytosaltlakecityondeltaandarrivingatabout8o'clockintheeveningcouldyoupleasetellmetheaircraftandtheflightnumberthankyou	OOOOOOOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameI-toloc.city_nameOB-airline_nameOOOB-arrive_time.time_relativeB-arrive_time.timeI-arrive_time.timeOOB-arrive_time.period_of_dayOOOOOOOOOOOOO
iwouldlikeaflightfromwashingtontobostonleavingat230onaugusttwentieth	OOOOOOB-fromloc.city_nameOB-toloc.city_nameOOB-depart_time.timeOB-depart_date.month_nameB-depart_date.day_number
howmuchisaflightfromwashingtontoboston	OOOOOOB-fromloc.city_nameOB-toloc.city_name
showmeallflightsfromorlandotosandiegoonaboeing737	OOOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameOOOB-aircraft_code
whatflightsarethereonsundayfromseattletominneapolis	OOOOOB-depart_date.day_nameOB-fromloc.city_nameOB-toloc.city_name
whereismco	OOB-airport_code
showmeallflightsfrompittsburghtoatlanta	OOOOOB-fromloc.city_nameOB-toloc.city_name
whichunitedairlinesflightfliesacrossthiscontinentandleavesfrombostongoestodallasandmakesastopoverinphiladelphia	OB-airline_nameI-airline_nameOOOOOOOOB-fromloc.city_nameOOB-toloc.city_nameOOOOOB-stoploc.city_name
listdailyflightsofunitedairlinefromdenvertobaltimorewithfirstclassservice	OB-flight_daysOOB-airline_nameI-airline_nameOB-fromloc.city_nameOB-toloc.city_nameOB-class_typeI-class_typeO
showmeflightsfrompittsburghtoatlantaonmondaymorning	OOOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.day_nameB-depart_time.period_of_day
allflightsphoenixtosfo	OOB-fromloc.city_nameOB-toloc.airport_code
iwanttotravelfromwashingtondctophiladelphiaontuesdaymorning	OOOOOB-fromloc.city_nameB-fromloc.state_codeOB-toloc.city_nameOB-depart_date.day_nameB-depart_time.period_of_day
whatisthefaregoingfromatlantatobostononewayonnovemberseventh	OOOOOOB-fromloc.city_nameOB-toloc.city_nameB-round_tripI-round_tripOB-depart_date.month_nameB-depart_date.day_number
isthereaflightonamericanairlinesfrombostontodenver	OOOOOB-airline_nameI-airline_nameOB-fromloc.city_nameOB-toloc.city_name
whatflightsareavailablefromsanfranciscotopittsburghonthursdayevening	OOOOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_nameOB-depart_date.day_nameB-depart_time.period_of_day
doyouhaveanafternoonflightleavingintheafternoongoingfrombostontosanfranciscowithastopoverindallas	OOOOB-depart_time.period_of_dayOOOOB-depart_time.period_of_dayOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameOOOOB-stoploc.city_name
showtheflightsfrompittsburghtosanfranciscoagainonmonday	OOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameOOB-depart_date.day_name
showmealistofflightsonamericanairlinesfrombostontodconjulytwentysecond	OOOOOOOB-airline_nameI-airline_nameOB-fromloc.city_nameOB-toloc.state_codeOB-depart_date.month_nameB-depart_date.day_numberI-depart_date.day_number
